0	00
1	00
2	00
3	00
4	00
5	00
6	00
7	00
8	00
9	00
10	00
11	00
12	00
13	00
14	00
15	00
16	00
17	00
18	00
19	00
20	00
21	00
22	00
23	00
24	00
25	00
26	00
27	00
28	00
29	00
30	00
31	00
32	00
33	00
34	00
35	00
36	00
37	00
38	00
39	00
40	00
41	00
42	00
43	00
44	00
45	00
46	00
47	00
48	00
49	00
50	00
51	00
52	00
53	00
54	00
55	00
56	00
57	00
58	00
59	00
60	00
61	00
62	00
63	00
64	00
65	00
66	00
67	00
68	00
69	00
70	00
71	00
72	00
73	00
74	00
75	00
76	00
77	00
78	00
79	00
80	00
81	00
82	00
83	00
84	00
85	00
86	00
87	00
88	00
89	00
90	00
91	00
92	00
93	00
94	00
95	00
96	00
97	00
98	00
99	00
100	00
101	00
102	00
103	00
104	00
105	00
106	00
107	00
108	00
109	00
110	00
111	00
112	00
113	00
114	00
115	00
116	00
117	00
118	00
119	00
120	00
121	00
122	00
123	00
124	00
125	00
126	00
127	00
128	00
129	00
130	00
131	00
132	00
133	00
134	00
135	00
136	00
137	00
138	00
139	00
140	00
141	00
142	00
143	00
144	00
145	00
146	00
147	00
148	00
149	00
150	00
151	00
152	00
153	00
154	00
155	00
156	00
157	00
158	00
159	00
160	00
161	00
162	00
163	00
164	00
165	00
166	00
167	00
168	00
169	00
170	00
171	00
172	00
173	00
174	00
175	00
176	00
177	00
178	00
179	00
180	00
181	00
182	00
183	00
184	00
185	00
186	00
187	00
188	00
189	00
190	00
191	00
192	00
193	00
194	00
195	00
196	00
197	00
198	00
199	00
200	00
201	00
202	00
203	00
204	00
205	00
206	00
207	00
208	00
209	00
210	00
211	00
212	00
213	00
214	00
215	00
216	00
217	00
218	00
219	00
220	00
221	00
222	00
223	00
224	00
225	00
226	00
227	00
228	00
229	00
230	00
231	00
232	00
233	00
234	00
235	00
236	00
237	00
238	00
239	00
240	00
241	00
242	00
243	00
244	00
245	00
246	00
247	00
248	00
249	00
250	00
251	00
252	00
253	00
254	00
255	00
256	00
257	00
258	00
259	00
260	00
261	00
262	00
263	00
264	04
265	04
266	04
267	04
268	04
269	00
270	04
271	00
272	12
273	12
274	12
275	00
276	00
277	00
278	00
279	00
280	0a
281	0a
282	1f
283	12
284	3e
285	14
286	14
287	00
288	1e
289	16
290	14
291	1e
292	05
293	25
294	1e
295	04
296	3a
297	2a
298	3c
299	08
300	0f
301	15
302	17
303	00
304	0c
305	12
306	14
307	1a
308	2a
309	26
310	1f
311	00
312	0c
313	08
314	08
315	00
316	00
317	00
318	00
319	00
320	04
321	08
322	08
323	08
324	08
325	08
326	08
327	08
328	08
329	04
330	04
331	04
332	04
333	04
334	04
335	04
336	04
337	16
338	0c
339	0c
340	00
341	00
342	00
343	00
344	08
345	08
346	1e
347	08
348	08
349	00
350	00
351	00
352	00
353	00
354	00
355	00
356	00
357	00
358	08
359	08
360	00
361	00
362	00
363	00
364	0c
365	00
366	00
367	00
368	00
369	00
370	00
371	00
372	00
373	00
374	0c
375	00
376	02
377	02
378	04
379	08
380	08
381	10
382	10
383	00
384	0c
385	12
386	12
387	1e
388	12
389	12
390	0c
391	00
392	0c
393	14
394	04
395	04
396	04
397	04
398	1f
399	00
400	1e
401	12
402	02
403	04
404	08
405	10
406	1e
407	00
408	1e
409	12
410	02
411	0c
412	02
413	12
414	1e
415	00
416	06
417	0a
418	0a
419	12
420	3f
421	02
422	02
423	00
424	1e
425	10
426	1e
427	02
428	02
429	12
430	1c
431	00
432	0c
433	12
434	10
435	1e
436	12
437	12
438	0e
439	00
440	1e
441	02
442	04
443	04
444	08
445	08
446	08
447	00
448	1e
449	12
450	12
451	0c
452	12
453	12
454	1e
455	00
456	1c
457	12
458	12
459	1e
460	02
461	12
462	1c
463	00
464	00
465	00
466	0c
467	00
468	00
469	00
470	0c
471	00
472	00
473	00
474	0c
475	00
476	00
477	00
478	0c
479	08
480	00
481	02
482	0c
483	10
484	0c
485	02
486	00
487	00
488	00
489	00
490	1e
491	00
492	1e
493	00
494	00
495	00
496	00
497	10
498	0c
499	02
500	0c
501	10
502	00
503	00
504	1e
505	12
506	02
507	04
508	08
509	00
510	08
511	00
512	0e
513	11
514	2f
515	33
516	35
517	2a
518	10
519	1e
520	0c
521	0c
522	0a
523	12
524	1e
525	21
526	21
527	00
528	1e
529	12
530	12
531	1c
532	13
533	11
534	1e
535	00
536	0e
537	12
538	10
539	10
540	10
541	12
542	0e
543	00
544	1c
545	12
546	12
547	11
548	12
549	12
550	1c
551	00
552	1e
553	10
554	10
555	1e
556	10
557	10
558	1e
559	00
560	1e
561	10
562	10
563	1e
564	10
565	10
566	10
567	00
568	0e
569	12
570	10
571	16
572	12
573	12
574	0e
575	00
576	12
577	12
578	12
579	1e
580	12
581	12
582	12
583	00
584	1e
585	08
586	08
587	08
588	08
589	08
590	1e
591	00
592	0e
593	02
594	02
595	02
596	02
597	12
598	1c
599	00
600	12
601	14
602	14
603	1c
604	14
605	12
606	11
607	00
608	10
609	10
610	10
611	10
612	10
613	10
614	1e
615	00
616	12
617	12
618	1e
619	1e
620	16
621	12
622	12
623	00
624	12
625	1a
626	1a
627	1a
628	16
629	16
630	12
631	00
632	1e
633	12
634	12
635	21
636	12
637	12
638	0c
639	00
640	1e
641	12
642	12
643	1e
644	10
645	10
646	10
647	00
648	1e
649	12
650	12
651	21
652	12
653	12
654	1c
655	04
656	1e
657	12
658	12
659	1e
660	14
661	12
662	12
663	00
664	1e
665	12
666	10
667	0e
668	02
669	32
670	1e
671	00
672	3f
673	08
674	08
675	08
676	08
677	08
678	08
679	00
680	12
681	12
682	12
683	12
684	12
685	12
686	1e
687	00
688	21
689	12
690	12
691	12
692	0c
693	0c
694	0c
695	00
696	21
697	21
698	2d
699	2d
700	1e
701	12
702	12
703	00
704	12
705	12
706	0c
707	0c
708	0c
709	12
710	21
711	00
712	21
713	12
714	0c
715	0c
716	08
717	08
718	08
719	00
720	1e
721	02
722	04
723	08
724	08
725	10
726	3f
727	00
728	0e
729	08
730	08
731	08
732	08
733	08
734	08
735	08
736	10
737	10
738	08
739	08
740	04
741	02
742	02
743	00
744	1c
745	04
746	04
747	04
748	04
749	04
750	04
751	04
752	0c
753	0c
754	12
755	12
756	00
757	00
758	00
759	00
760	00
761	00
762	00
763	00
764	00
765	00
766	00
767	3e
768	04
769	00
770	00
771	00
772	00
773	00
774	00
775	00
776	00
777	00
778	1e
779	02
780	1e
781	12
782	1f
783	00
784	10
785	10
786	1e
787	12
788	12
789	12
790	1e
791	00
792	00
793	00
794	1e
795	10
796	10
797	10
798	1e
799	00
800	02
801	02
802	1e
803	12
804	12
805	12
806	1e
807	00
808	00
809	00
810	1e
811	12
812	1e
813	10
814	1e
815	00
816	0e
817	08
818	1e
819	08
820	08
821	08
822	08
823	00
824	00
